,Data da Carga,codigo,Descrição,celula_x,Quantidade Planejada,qt_apontada_pintura,qt_faltante_pintura,Carreta,processo,celula_y,Codigo da Montagem,peca_y,qt_planejada_y,qt_apontada_montagem,qt_faltante,Codigo da Pintura,descricao_tratada,PED_QUANTIDADE,Total Faltante,Total Faltante Pintura,status_montagem,status_solda,status_pintura,status_geral,Quantidade Faltante
5,2024-05-08,030340,Plataforma 3500/5000/8000 (CBHM),PLAT. TANQUE. CAÇAM.,11,0,11,CBHM5000 CA SS RD MM M17,Plataforma,PLAT. TANQUE. CAÇAM.,030340,Plataforma 3500/5000/8000 (CBHM),11.0,0.0,11.0,030340,Plataforma 3500/5000/8000 (CBHM),2.0,37.0,11.0,FP - 37.0,S - -26.0,P - -26.0,M: FP - 37.0S: S - -26.0P: P - -26.0,0.0
6,2024-05-08,030340,Plataforma 3500/5000/8000 (CBHM),PLAT. TANQUE. CAÇAM.,11,0,11,CBHM5000 CA SS RD ABA MM P750(I) M17,Plataforma,PLAT. TANQUE. CAÇAM.,030340,Plataforma 3500/5000/8000 (CBHM),11.0,0.0,11.0,030340,Plataforma 3500/5000/8000 (CBHM),5.0,37.0,11.0,FP - 37.0,S - -26.0,P - -26.0,M: FP - 37.0S: S - -26.0P: P - -26.0,0.0
7,2024-05-08,030340,Plataforma 3500/5000/8000 (CBHM),PLAT. TANQUE. CAÇAM.,11,0,11,CBHM5000 CA SC RD MM M17,Plataforma,PLAT. TANQUE. CAÇAM.,030340,Plataforma 3500/5000/8000 (CBHM),11.0,0.0,11.0,030340,Plataforma 3500/5000/8000 (CBHM),3.0,37.0,11.0,FP - 37.0,S - -26.0,P - -26.0,M: FP - 37.0S: S - -26.0P: P - -26.0,0.0
8,2024-05-08,030383,Macaco Compl. CBHM 5000/FA,FUEIRO,13,0,13,CBHM6000 CA SS RD P750(I) M21,Macaco,FUEIRO,030383,Macaco Compl. CBHM 5000/FA,13.0,0.0,13.0,030383,Macaco Compl. CBHM 5000/FA,1.0,68.0,56.0,FP - 68.0,S - -12.0,P - -12.0,M: FP - 68.0S: S - -12.0P: P - -12.0,0.0
9,2024-05-08,030383,Macaco Compl. CBHM 5000/FA,FUEIRO,13,0,13,CBHM5000 CA SS RD MM M17,Macaco,FUEIRO,030383,Macaco Compl. CBHM 5000/FA,13.0,0.0,13.0,030383,Macaco Compl. CBHM 5000/FA,2.0,64.0,52.0,FP - 64.0,S - -12.0,P - -12.0,M: FP - 64.0S: S - -12.0P: P - -12.0,0.0
10,2024-05-08,030383,Macaco Compl. CBHM 5000/FA,FUEIRO,13,0,13,CBHM5000 CA SS RD ABA MM P750(I) M17,Macaco,FUEIRO,030383,Macaco Compl. CBHM 5000/FA,13.0,0.0,13.0,030383,Macaco Compl. CBHM 5000/FA,5.0,64.0,52.0,FP - 64.0,S - -12.0,P - -12.0,M: FP - 64.0S: S - -12.0P: P - -12.0,0.0
11,2024-05-08,030383,Macaco Compl. CBHM 5000/FA,FUEIRO,13,0,13,CBHM5000 CA SC RD MM M17,Macaco,FUEIRO,030383,Macaco Compl. CBHM 5000/FA,13.0,0.0,13.0,030383,Macaco Compl. CBHM 5000/FA,3.0,64.0,52.0,FP - 64.0,S - -12.0,P - -12.0,M: FP - 64.0S: S - -12.0P: P - -12.0,0.0
12,2024-05-08,030383,Macaco Compl. CBHM 5000/FA,FUEIRO,13,0,13,CBHM6000 CA SC RD MM M21,Macaco,FUEIRO,030383,Macaco Compl. CBHM 5000/FA,13.0,0.0,13.0,030383,Macaco Compl. CBHM 5000/FA,1.0,68.0,56.0,FP - 68.0,S - -12.0,P - -12.0,M: FP - 68.0S: S - -12.0P: P - -12.0,0.0
13,2024-05-08,030588,Chassi 5000 SS - COMPLETO,CHASSI,8,0,8,CBHM5000 CA SS RD MM M17,Chassi,CHASSI,030347,Chassi 5000 SS,8.0,3.0,5.0,030588,Chassi 5000 SS,2.0,5.0,8.0,FP - 5.0,S - 3.0,P - 3.0,M: FP - 5.0S: S - 3.0P: P - 3.0,3.0
14,2024-05-08,030588,Chassi 5000 SS - COMPLETO,CHASSI,8,0,8,CBHM5000 CA SS RD ABA MM P750(I) M17,Chassi,CHASSI,030347,Chassi 5000 SS,8.0,3.0,5.0,030588,Chassi 5000 SS,5.0,5.0,8.0,FP - 5.0,S - 3.0,P - 3.0,M: FP - 5.0S: S - 3.0P: P - 3.0,3.0
